id,backup_timepoint_id,email_subject,email_sender,email_recipient,email_date,email_size,email_status,mailbox_name,is_important
201,5,xx客户商务订单合同邮件,[email],[email],2026-03-24 09:00:00,356,Exists,sales,FALSE
202,5,销售数据,[email],[email],2026-03-24 11:16:00,1004,Exists,sales,FALSE
203,5,销售数据,[email],[email],2026-03-24 14:25:00,627,Exists,support,FALSE
204,5,合同审批,[email],[email],2026-03-24 14:59:00,1677,Exists,finance,FALSE
205,5,备份通知,[email],[email],2026-03-24 14:49:00,294,Exists,finance,FALSE
206,5,项目进度更新,[email],[email],2026-03-24 17:34:00,715,Exists,support,FALSE
207,5,合同审批,[email],[email],2026-03-24 13:20:00,1176,Exists,finance,FALSE
208,5,培训资料,[email],[email],2026-03-24 18:38:00,399,Exists,support,FALSE
209,5,项目进度更新,[email],[email],2026-03-24 08:23:00,50,Exists,marketing,FALSE
210,5,IT维护通知,[email],[email],2026-03-24 17:09:00,1259,Exists,hr,FALSE
211,5,月度总结,[email],[email],2026-03-24 10:22:00,1917,Exists,marketing,FALSE
212,5,备份通知,[email],[email],2026-03-24 12:13:00,580,Exists,sales,FALSE
213,5,备份通知,[email],[email],2026-03-24 10:23:00,416,Exists,engineering,FALSE
214,5,人力资源通知,[email],[email],2026-03-24 18:13:00,824,Exists,hr,FALSE
215,5,安全提醒,[email],[email],2026-03-24 15:39:00,1553,Exists,engineering,FALSE
216,5,销售数据,[email],[email],2026-03-24 12:29:00,1769,Exists,hr,FALSE
217,5,项目进度更新,[email],[email],2026-03-24 10:14:00,86,Exists,engineering,FALSE
218,5,培训资料,[email],[email],2026-03-24 08:39:00,628,Exists,engineering,FALSE
219,5,系统通知,[email],[email],2026-03-24 13:20:00,1026,Exists,finance,FALSE
220,5,项目进度更新,[email],[email],2026-03-24 17:53:00,1839,Exists,support,FALSE
221,5,技术问题报告,[email],[email],2026-03-24 13:35:00,1826,Exists,sales,FALSE
222,5,项目进度更新,[email],[email],2026-03-24 08:31:00,607,Exists,marketing,FALSE
223,5,技术问题报告,[email],[email],2026-03-24 18:28:00,1011,Exists,hr,FALSE
224,5,销售数据,[email],[email],2026-03-24 17:20:00,1524,Exists,support,FALSE
225,5,产品发布,[email],[email],2026-03-24 17:09:00,1624,Exists,support,FALSE
226,5,会议安排,[email],[email],2026-03-24 10:27:00,407,Exists,engineering,FALSE
227,5,安全提醒,[email],[email],2026-03-24 14:07:00,1016,Exists,engineering,FALSE
228,5,月度总结,[email],[email],2026-03-24 12:19:00,931,Exists,sales,FALSE
229,5,人力资源通知,[email],[email],2026-03-24 15:36:00,165,Exists,finance,FALSE
230,5,合同审批,[email],[email],2026-03-24 08:30:00,568,Exists,support,FALSE
231,5,技术问题报告,[email],[email],2026-03-24 10:03:00,919,Exists,marketing,FALSE
232,5,安全提醒,[email],[email],2026-03-24 13:02:00,407,Exists,finance,FALSE
233,5,技术问题报告,[email],[email],2026-03-24 12:25:00,1044,Exists,finance,FALSE
234,5,技术问题报告,[email],[email],2026-03-24 15:54:00,256,Exists,support,FALSE
235,5,项目进度更新,[email],[email],2026-03-24 18:52:00,164,Exists,marketing,FALSE
236,5,安全提醒,[email],[email],2026-03-24 09:13:00,341,Exists,marketing,FALSE
237,5,IT维护通知,[email],[email],2026-03-24 08:17:00,1106,Exists,hr,FALSE
238,5,会议安排,[email],[email],2026-03-24 10:17:00,868,Exists,support,FALSE
239,5,市场分析,[email],[email],2026-03-24 08:02:00,1741,Exists,sales,FALSE
240,5,安全提醒,[email],[email],2026-03-24 12:14:00,1255,Exists,sales,FALSE
241,5,客户反馈,[email],[email],2026-03-24 12:01:00,1839,Exists,marketing,FALSE
242,5,备份通知,[email],[email],2026-03-24 18:48:00,690,Exists,marketing,FALSE
243,5,人力资源通知,[email],[email],2026-03-24 11:42:00,953,Exists,finance,FALSE
244,5,安全提醒,[email],[email],2026-03-24 11:36:00,333,Exists,sales,FALSE
245,5,会议安排,[email],[email],2026-03-24 12:09:00,226,Exists,finance,FALSE
246,5,市场分析,[email],[email],2026-03-24 13:06:00,1337,Exists,sales,FALSE
247,5,会议安排,[email],[email],2026-03-24 14:30:00,1322,Exists,engineering,FALSE
248,5,系统通知,[email],[email],2026-03-24 17:56:00,651,Exists,support,FALSE
249,5,产品发布,[email],[email],2026-03-24 15:17:00,1656,Exists,engineering,FALSE
250,5,安全提醒,[email],[email],2026-03-24 18:04:00,67,Exists,support,FALSE
251,6,IT维护通知,[email],[email],2026-03-25 14:37:00,806,Exists,support,FALSE
252,6,项目进度更新,[email],[email],2026-03-25 17:17:00,77,Exists,sales,FALSE
253,6,系统通知,[email],[email],2026-03-25 14:42:00,1193,Exists,engineering,FALSE
254,6,会议安排,[email],[email],2026-03-25 18:17:00,844,Exists,marketing,FALSE
255,6,合同审批,[email],[email],2026-03-25 17:38:00,1739,Exists,finance,FALSE
256,6,培训资料,[email],[email],2026-03-25 16:47:00,315,Exists,hr,FALSE
257,6,客户反馈,[email],[email],2026-03-25 13:39:00,599,Exists,finance,FALSE
258,6,备份通知,[email],[email],2026-03-25 12:26:00,327,Exists,sales,FALSE
259,6,市场分析,[email],[email],2026-03-25 15:01:00,1586,Exists,marketing,FALSE
260,6,合同审批,[email],[email],2026-03-25 13:58:00,1678,Exists,support,FALSE
261,6,财务报表,[email],[email],2026-03-25 16:03:00,1596,Exists,engineering,FALSE
262,6,培训资料,[email],[email],2026-03-25 08:59:00,825,Exists,marketing,FALSE
263,6,财务报表,[email],[email],2026-03-25 14:38:00,1415,Exists,support,FALSE
264,6,月度总结,[email],[email],2026-03-25 09:34:00,156,Exists,hr,FALSE
265,6,人力资源通知,[email],[email],2026-03-25 12:20:00,1872,Exists,support,FALSE
266,6,培训资料,[email],[email],2026-03-25 13:07:00,1117,Exists,hr,FALSE
267,6,安全提醒,[email],[email],2026-03-25 10:57:00,446,Exists,finance,FALSE
268,6,产品发布,[email],[email],2026-03-25 17:03:00,962,Exists,marketing,FALSE
269,6,月度总结,[email],[email],2026-03-25 13:59:00,709,Exists,hr,FALSE
270,6,客户反馈,[email],[email],2026-03-25 12:54:00,635,Exists,marketing,FALSE
271,6,销售数据,[email],[email],2026-03-25 14:23:00,1580,Exists,finance,FALSE
272,6,客户反馈,[email],[email],2026-03-25 10:16:00,382,Exists,engineering,FALSE
273,6,客户反馈,[email],[email],2026-03-25 11:06:00,1710,Exists,engineering,FALSE
274,6,客户反馈,[email],[email],2026-03-25 12:24:00,1021,Exists,engineering,FALSE
275,6,产品发布,[email],[email],2026-03-25 13:48:00,1913,Exists,engineering,FALSE
276,6,技术问题报告,[email],[email],2026-03-25 18:22:00,1306,Exists,finance,FALSE
277,6,培训资料,[email],[email],2026-03-25 08:28:00,923,Exists,engineering,FALSE
278,6,销售数据,[email],[email],2026-03-25 13:28:00,894,Exists,support,FALSE
279,6,安全提醒,[email],[email],2026-03-25 17:51:00,1368,Exists,finance,FALSE
280,6,会议安排,[email],[email],2026-03-25 15:39:00,1540,Exists,finance,FALSE
281,6,技术问题报告,[email],[email],2026-03-25 17:54:00,460,Exists,support,FALSE
282,6,财务报表,[email],[email],2026-03-25 17:41:00,1333,Exists,support,FALSE
283,6,备份通知,[email],[email],2026-03-25 16:14:00,1855,Exists,hr,FALSE
284,6,项目进度更新,[email],[email],2026-03-25 18:31:00,1750,Exists,hr,FALSE
285,6,会议安排,[email],[email],2026-03-25 08:57:00,1228,Exists,engineering,FALSE
286,6,财务报表,[email],[email],2026-03-25 08:25:00,1148,Exists,hr,FALSE
287,6,财务报表,[email],[email],2026-03-25 12:09:00,970,Exists,sales,FALSE
288,6,会议安排,[email],[email],2026-03-25 09:20:00,543,Exists,finance,FALSE
289,6,系统通知,[email],[email],2026-03-25 16:24:00,897,Exists,sales,FALSE
290,6,财务报表,[email],[email],2026-03-25 12:53:00,258,Exists,engineering,FALSE
291,6,备份通知,[email],[email],2026-03-25 16:34:00,1894,Exists,support,FALSE
292,6,合同审批,[email],[email],2026-03-25 09:07:00,1698,Exists,support,FALSE
293,6,系统通知,[email],[email],2026-03-25 17:18:00,1711,Exists,support,FALSE
294,6,系统通知,[email],[email],2026-03-25 12:10:00,1661,Exists,marketing,FALSE
295,6,市场分析,[email],[email],2026-03-25 13:24:00,1389,Exists,marketing,FALSE
296,6,市场分析,[email],[email],2026-03-25 16:47:00,1078,Exists,engineering,FALSE
297,6,财务报表,[email],[email],2026-03-25 08:59:00,1831,Exists,finance,FALSE
298,6,销售数据,[email],[email],2026-03-25 17:29:00,497,Exists,engineering,FALSE
299,6,产品发布,[email],[email],2026-03-25 10:35:00,319,Exists,hr,FALSE
300,6,合同审批,[email],[email],2026-03-25 14:05:00,545,Exists,sales,FALSE
301,7,项目进度更新,[email],[email],2026-03-26 18:07:00,1805,Exists,sales,FALSE
302,7,客户反馈,[email],[email],2026-03-26 08:15:00,945,Exists,marketing,FALSE
303,7,产品发布,[email],[email],2026-03-26 14:18:00,1916,Exists,hr,FALSE
304,7,产品发布,[email],[email],2026-03-26 18:46:00,800,Exists,engineering,FALSE
305,7,培训资料,[email],[email],2026-03-26 11:47:00,846,Exists,finance,FALSE
306,7,技术问题报告,[email],[email],2026-03-26 18:12:00,1225,Exists,support,FALSE
307,7,系统通知,[email],[email],2026-03-26 16:37:00,1103,Exists,sales,FALSE
308,7,产品发布,[email],[email],2026-03-26 08:52:00,1467,Exists,engineering,FALSE
309,7,系统通知,[email],[email],2026-03-26 09:08:00,573,Exists,marketing,FALSE
310,7,合同审批,[email],[email],2026-03-26 12:10:00,1966,Exists,sales,FALSE
311,7,安全提醒,[email],[email],2026-03-26 15:00:00,964,Exists,marketing,FALSE
312,7,安全提醒,[email],[email],2026-03-26 08:11:00,779,Exists,engineering,FALSE
313,7,技术问题报告,[email],[email],2026-03-26 12:33:00,1654,Exists,finance,FALSE
314,7,人力资源通知,[email],[email],2026-03-26 15:11:00,1105,Exists,hr,FALSE
315,7,市场分析,[email],[email],2026-03-26 18:50:00,1612,Exists,hr,FALSE
316,7,人力资源通知,[email],[email],2026-03-26 13:50:00,1358,Exists,marketing,FALSE
317,7,培训资料,[email],[email],2026-03-26 13:14:00,1024,Exists,engineering,FALSE
318,7,产品发布,[email],[email],2026-03-26 08:15:00,481,Exists,support,FALSE
319,7,培训资料,[email],[email],2026-03-26 13:40:00,942,Exists,engineering,FALSE
320,7,产品发布,[email],[email],2026-03-26 16:56:00,1862,Exists,marketing,FALSE
321,7,客户反馈,[email],[email],2026-03-26 16:02:00,1419,Exists,support,FALSE
322,7,培训资料,[email],[email],2026-03-26 18:20:00,1896,Exists,engineering,FALSE
323,7,项目进度更新,[email],[email],2026-03-26 15:10:00,1466,Exists,support,FALSE
324,7,系统通知,[email],[email],2026-03-26 09:07:00,866,Exists,finance,FALSE
325,7,合同审批,[email],[email],2026-03-26 10:10:00,304,Exists,engineering,FALSE
326,7,市场分析,[email],[email],2026-03-26 11:49:00,96,Exists,support,FALSE
327,7,销售数据,[email],[email],2026-03-26 15:25:00,656,Exists,sales,FALSE
328,7,安全提醒,[email],[email],2026-03-26 13:24:00,704,Exists,sales,FALSE
329,7,安全提醒,[email],[email],2026-03-26 14:04:00,620,Exists,finance,FALSE
330,7,产品发布,[email],[email],2026-03-26 17:59:00,459,Exists,marketing,FALSE
331,7,IT维护通知,[email],[email],2026-03-26 16:20:00,1823,Exists,sales,FALSE
332,7,安全提醒,[email],[email],2026-03-26 17:30:00,1145,Exists,hr,FALSE
333,7,安全提醒,[email],[email],2026-03-26 13:57:00,533,Exists,marketing,FALSE
334,7,产品发布,[email],[email],2026-03-26 16:06:00,1487,Exists,finance,FALSE
335,7,财务报表,[email],[email],2026-03-26 15:51:00,1151,Exists,marketing,FALSE
336,7,销售数据,[email],[email],2026-03-26 17:49:00,326,Exists,engineering,FALSE
337,7,安全提醒,[email],[email],2026-03-26 15:44:00,877,Exists,engineering,FALSE
338,7,培训资料,[email],[email],2026-03-26 13:40:00,416,Exists,marketing,FALSE
339,7,产品发布,[email],[email],2026-03-26 09:49:00,729,Exists,support,FALSE
340,7,产品发布,[email],[email],2026-03-26 08:14:00,1831,Exists,hr,FALSE
341,7,月度总结,[email],[email],2026-03-26 11:23:00,564,Exists,sales,FALSE
342,7,会议安排,[email],[email],2026-03-26 18:25:00,511,Exists,engineering,FALSE
343,7,合同审批,[email],[email],2026-03-26 09:27:00,1870,Exists,hr,FALSE
344,7,财务报表,[email],[email],2026-03-26 15:41:00,1545,Exists,engineering,FALSE
345,7,IT维护通知,[email],[email],2026-03-26 16:45:00,1301,Exists,engineering,FALSE
346,7,市场分析,[email],[email],2026-03-26 16:16:00,1024,Exists,sales,FALSE
347,7,人力资源通知,[email],[email],2026-03-26 08:26:00,1232,Exists,hr,FALSE
348,7,技术问题报告,[email],[email],2026-03-26 15:57:00,1495,Exists,sales,FALSE
349,7,合同审批,[email],[email],2026-03-26 11:27:00,117,Exists,finance,FALSE
350,7,客户反馈,[email],[email],2026-03-26 16:37:00,434,Exists,sales,FALSE
351,8,系统通知,[email],[email],2026-03-27 13:34:00,402,Exists,engineering,FALSE
352,8,市场分析,[email],[email],2026-03-27 18:57:00,1063,Exists,support,FALSE
353,8,产品发布,[email],[email],2026-03-27 14:22:00,1032,Exists,engineering,FALSE
354,8,备份通知,[email],[email],2026-03-27 10:25:00,1911,Exists,engineering,FALSE
355,8,月度总结,[email],[email],2026-03-27 12:26:00,328,Exists,support,FALSE
356,8,培训资料,[email],[email],2026-03-27 16:44:00,1264,Exists,sales,FALSE
357,8,技术问题报告,[email],[email],2026-03-27 11:59:00,437,Exists,marketing,FALSE
358,8,人力资源通知,[email],[email],2026-03-27 14:48:00,468,Exists,engineering,FALSE
359,8,客户反馈,[email],[email],2026-03-27 13:25:00,1508,Exists,hr,FALSE
360,8,销售数据,[email],[email],2026-03-27 15:20:00,1084,Exists,marketing,FALSE
361,8,IT维护通知,[email],[email],2026-03-27 08:39:00,1035,Exists,support,FALSE
362,8,安全提醒,[email],[email],2026-03-27 17:52:00,293,Exists,finance,FALSE
363,8,安全提醒,[email],[email],2026-03-27 16:23:00,392,Exists,engineering,FALSE
364,8,人力资源通知,[email],[email],2026-03-27 16:51:00,1444,Exists,support,FALSE
365,8,合同审批,[email],[email],2026-03-27 11:16:00,130,Exists,hr,FALSE
366,8,人力资源通知,[email],[email],2026-03-27 08:28:00,1495,Exists,support,FALSE
367,8,合同审批,[email],[email],2026-03-27 13:52:00,545,Exists,finance,FALSE
368,8,项目进度更新,[email],[email],2026-03-27 13:53:00,527,Exists,engineering,FALSE
369,8,市场分析,[email],[email],2026-03-27 08:50:00,219,Exists,engineering,FALSE
370,8,月度总结,[email],[email],2026-03-27 16:39:00,1643,Exists,marketing,FALSE
371,8,项目进度更新,[email],[email],2026-03-27 13:49:00,1207,Exists,marketing,FALSE
372,8,培训资料,[email],[email],2026-03-27 13:57:00,1469,Exists,hr,FALSE
373,8,IT维护通知,[email],[email],2026-03-27 10:40:00,619,Exists,finance,FALSE
374,8,会议安排,[email],[email],2026-03-27 17:38:00,1062,Exists,hr,FALSE
375,8,技术问题报告,[email],[email],2026-03-27 09:11:00,1957,Exists,support,FALSE
376,8,系统通知,[email],[email],2026-03-27 13:27:00,954,Exists,sales,FALSE
377,8,安全提醒,[email],[email],2026-03-27 17:23:00,372,Exists,engineering,FALSE
378,8,会议安排,[email],[email],2026-03-27 10:49:00,1068,Exists,support,FALSE
379,8,市场分析,[email],[email],2026-03-27 12:25:00,763,Exists,sales,FALSE
380,8,销售数据,[email],[email],2026-03-27 16:29:00,1884,Exists,support,FALSE
381,8,安全提醒,[email],[email],2026-03-27 18:46:00,1236,Exists,support,FALSE
382,8,合同审批,[email],[email],2026-03-27 08:40:00,379,Exists,hr,FALSE
383,8,月度总结,[email],[email],2026-03-27 08:11:00,723,Exists,sales,FALSE
384,8,IT维护通知,[email],[email],2026-03-27 08:26:00,1304,Exists,finance,FALSE
385,8,技术问题报告,[email],[email],2026-03-27 14:23:00,1588,Exists,marketing,FALSE
386,8,会议安排,[email],[email],2026-03-27 10:42:00,1078,Exists,engineering,FALSE
387,8,人力资源通知,[email],[email],2026-03-27 08:38:00,663,Exists,sales,FALSE
388,8,月度总结,[email],[email],2026-03-27 18:43:00,1715,Exists,sales,FALSE
389,8,IT维护通知,[email],[email],2026-03-27 11:22:00,1993,Exists,finance,FALSE
390,8,项目进度更新,[email],[email],2026-03-27 17:49:00,714,Exists,engineering,FALSE
391,8,会议安排,[email],[email],2026-03-27 18:06:00,1300,Exists,sales,FALSE
392,8,培训资料,[email],[email],2026-03-27 10:25:00,950,Exists,support,FALSE
393,8,系统通知,[email],[email],2026-03-27 16:50:00,937,Exists,engineering,FALSE
394,8,财务报表,[email],[email],2026-03-27 09:05:00,1974,Exists,finance,FALSE
395,8,月度总结,[email],[email],2026-03-27 12:00:00,1719,Exists,hr,FALSE
396,8,培训资料,[email],[email],2026-03-27 14:12:00,819,Exists,hr,FALSE
397,8,人力资源通知,[email],[email],2026-03-27 09:30:00,1015,Exists,hr,FALSE
398,8,培训资料,[email],[email],2026-03-27 13:02:00,1733,Exists,engineering,FALSE
399,8,财务报表,[email],[email],2026-03-27 13:40:00,1251,Exists,engineering,FALSE
400,8,培训资料,[email],[email],2026-03-27 16:50:00,695,Exists,support,FALSE
